path	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links/anchor	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedGeneration/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedAttribution/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/provType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/prov:type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/featureType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/entityType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links/anchor	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedGeneration/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedInvalidation/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedAttribution/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedAttribution/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/provType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/prov:type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/featureType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/entityType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/entity/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
